"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","warning","s","reward_cond","responses","question_order"
"","image-keyboard-response","379","118813","0.0-562.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","87","img/land5.png","75","88","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","380","119116","0.0-563.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","381","119189","0.0-565.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","71","img/land3.png","75","73","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","382","119496","0.0-566.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","383","119557","0.0-568.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","59","img/land2.png","75","60","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","384","119859","0.0-569.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","385","119979","0.0-571.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","119","img/land2.png","75","120","2","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","386","120282","0.0-572.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","387","120553","0.0-574.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","271","img/land5.png","75","272","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","388","120856","0.0-575.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","389","120903","0.0-577.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","44","img/land3.png","75","45","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","390","121206","0.0-578.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","391","121317","0.0-580.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","108","img/land3.png","75","112","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","392","121620","0.0-581.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","393","121653","0.0-583.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","30","img/land5.png","75","32","2","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","394","121955","0.0-584.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","395","121970","0.0-586.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","13","img/land2.png","75","15","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","396","122271","0.0-587.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","397","122403","0.0-589.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","130","img/land3.png","75","130","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","398","122705","0.0-590.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","399","122718","0.0-592.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","12","img/land2.png","75","12","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","400","123031","0.0-593.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","401","123034","0.0-595.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","1","img/land2.png","74","3","1","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","402","123335","0.0-596.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","403","123433","0.0-598.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","96","img/land5.png","74","97","1","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","404","123735","0.0-599.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","405","123813","0.0-601.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","76","img/land3.png","75","77","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","406","124116","0.0-602.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","407","124144","0.0-604.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","25","img/land3.png","76","28","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","408","124447","0.0-605.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","409","124514","0.0-607.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","65","img/land2.png","75","68","2","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","410","124817","0.0-608.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","411","124874","0.0-610.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","54","img/land2.png","76","56","3","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","412","125189","0.0-611.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","413","125264","0.0-613.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","74","img/land3.png","76","74","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","414","125565","0.0-614.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","415","125653","0.0-616.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","87","img/land2.png","76","87","3","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","416","125954","0.0-617.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","417","126073","0.0-619.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","118","img/land5.png","74","118","1","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","418","126375","0.0-620.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","419","126426","0.0-622.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","50","img/land5.png","75","51","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","420","126730","0.0-623.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","421","126765","0.0-625.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","33","img/land2.png","75","34","2","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","422","127067","0.0-626.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","423","127155","0.0-628.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","87","img/land3.png","75","87","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","424","127458","0.0-629.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","425","127563","0.0-631.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","104","img/land2.png","75","105","2","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","426","127865","0.0-632.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","427","127953","0.0-634.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","86","img/land3.png","76","87","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","428","128254","0.0-635.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","429","128275","0.0-637.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","18","img/land2.png","75","20","2","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","430","128578","0.0-638.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","431","128606","0.0-640.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","27","img/land2.png","75","28","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","432","128910","0.0-641.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","433","128944","0.0-643.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","32","img/land5.png","75","33","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","434","129246","0.0-644.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","435","129409","0.0-646.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","162","img/land3.png","75","163","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","436","129712","0.0-647.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","437","129714","0.0-649.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","2","img/land5.png","75","2","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","438","130018","0.0-650.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","439","130030","0.0-652.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","10","img/land5.png","75","12","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","440","130333","0.0-653.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","441","130462","0.0-655.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","128","img/land2.png","75","128","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","442","130765","0.0-656.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","443","130804","0.0-658.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","35","img/land3.png","76","38","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","444","131108","0.0-659.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","445","131143","0.0-661.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","33","img/land5.png","76","34","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","446","131450","0.0-662.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","447","131552","0.0-664.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","100","img/land5.png","74","101","1","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","448","131854","0.0-665.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","449","131863","0.0-667.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","7","img/land3.png","75","8","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","450","132166","0.0-668.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","451","132218","0.0-670.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","50","img/land2.png","75","52","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","452","132520","0.0-671.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","453","132563","0.0-673.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","41","img/land2.png","75","42","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","454","132866","0.0-674.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","455","132933","0.0-676.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","66","img/land3.png","75","67","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","456","133236","0.0-677.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","457","133332","0.0-679.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","93","img/land5.png","75","95","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","458","133635","0.0-680.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","459","133763","0.0-682.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","126","img/land3.png","76","128","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","460","134066","0.0-683.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","461","134104","0.0-685.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","37","img/land2.png","75","38","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","462","134405","0.0-686.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","463","134623","0.0-688.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","217","img/land3.png","75","217","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","464","134926","0.0-689.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","465","134944","0.0-691.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","16","img/land3.png","75","18","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","466","135249","0.0-692.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","467","135314","0.0-694.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","61","img/land5.png","74","65","1","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","468","135618","0.0-695.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","469","135693","0.0-697.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","60","img/land2.png","74","60","1","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","470","135997","0.0-698.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","471","136017","0.0-700.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","18","img/land3.png","75","19","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","472","136320","0.0-701.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
